name,청국장찌개
view,54049
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948720
ingredient
묵은지,1/5포기
청국장,320g
두부,1/2모
양파,1/3개
청양고추,1개
홍고추,1개
대파,1/4대
멸치 다시마 육수,5컵
다진 마늘,1숟가락
고춧가루,0.5숟가락
weight
묵은지
청국장
두부
양파
청양고추
홍고추
대파
멸치 다시마 육수
다진 마늘
고춧가루
recipe,재료 준비하기 전에 멸치 다시마 육수컵 필요해요그러니 미리 끓여 준비하고그사이 청국장찌개에 넣을 묵은지는 물에 씻어 양념을 헹궈내먹기 좋게 썰고 홍고추 청양고추 대파는 송송 썰고양파는 네모 모양으로 썰어주고 두부는 묵은지랑 비슷한 크기로 썰어 주심 될 것 같아요그리고 청국장은 사진처럼 생긴 제품으로 개 준비했어요멸치 다시마 육수 끓이기 번거로우면쌀뜨물 사용해도 괜찮아요아니면 아무것도 두르지 않은 냄비에국물용 멸치를 넣어 덖어 준 다음물을 넣어 팔팔 끓어오르면 멸치를 건져 내면 돼요냄비에 씻어 놓은 묵은지를 먼저 넣고분간 달달 볶다가 육수컵를 붓고센 불에서 바글바글 끓여주고이어 다진 마늘고춧가루를 한데 넣고준비한 청국장 두 팩을 넣고풀어지게 끓여주고이어 두부 양파 넣고청양고추 홍고추 대파를 모두 넣어전체적으로 맛이 어우러지게 끓여 줍니다걸쭉하게 끓여지면 맛을 보고부족한 간은 국간장으로 해주세요저희는 걸쭉한 농도를 좋아해요그래야지 밥이랑 비벼 먹으면 맛이 더 좋은 것 같더라고요완성
,
name,전복버터구이
view,10095
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948663
ingredient
전복,7마리
버터,2조각
허브맛소금,약간
weight
전복
버터
허브맛소금
recipe,전복은 칫솔을 사용해 겉의 살부분을구석구석 깨끗하게 씻어 주고숟가락을 이용해 전복 살과 껍질을 분리하고내장도 조심스럽게 떼어내고내장은 버리지 마시고 죽이나 찌개 등 넣어 드셔도 좋아요그리고 안쪽에 생긴 이빨을 제거해 줍니다전복 껍데기는 깨끗하게 씻어 말려두었다가구운 전복을 올려놓으면 근사해요손질한 전복은 사진처럼 칼집을 내주고달군 팬에 버터 조각을 녹이고굽지도 않았는데 버터 녹이는 냄새에 기분 업버터가 녹으면 칼집 낸 부분을 먼저 굽고노릇하게 구워지면 뒤집어서다른 면도 구워 주심 돼요굽다가 버터가 부족하면 추가로 더 넣어주심 되겠죠?마지막에 허브맛 소금을 전체적으로 솔솔 뿌려 주면 끝완성
,
name,새콤한 깍두기볶음밥 참치 넣어서
view,15415
people,4인분
cooktime,60분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948623
ingredient
깍두기,2컵
깍두기 국물,1/2컵
참치캔,1개
대파,1대
공깃밥,2+1/2공기
식용유,2숟가락
설탕,1숟가락
간장,1숟가락
참기름,1숟가락
통깨,적당히
달걀,프라이
weight
깍두기
깍두기 국물
참치캔
대파
공깃밥
식용유
설탕
간장
참기름
통깨
달걀
recipe,깍두기는 먹기 좋은 크기로 잘라 주고김치 국물도 함께 준비해 주세요볶음밥에는 파 기름 아니겠어요대파대를 송송 썰고참치캔개은 기름을 빼주고베이컨 삼겹살 스팸 소시지 등갖고 계신 재료를 추가해 볶아주기달군 팬에 식용유를 두르고대파를 넣어 파 기름을 만들고기름 뺀 참치캔을 넣고파 기름과 함께 볶다가팬 한쪽으로 몰아 놓고간장을 팬 가장자리에 부어바글바글 끓여 간장의 풍미를 살려주고이때 타지 않게 조심끓어오른 간장과 함께 볶아 주고깍두기랑 국물을 함께 넣고설탕을 넣어 함께 볶아 주고드셔보시고 너무 시큼하다 싶으면설탕을 추가로 넣어도 괜찮아요김치 익힘에 따라 설탕량은 조절하심 된답니다그리고 식감을 위해 고춧가루또는 고추장을 추가로 넣어도 좋아요이어 밥공기공기를 넣어주걱을 세워가며 볶아주고마지막에 참기름통깨 적당량을 넣어 마물달걀 프라이도 준비하고완성
,
name,삼겹살 김치찜
view,18275
people,4인분
cooktime,90분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948521
ingredient
통 삼겹살,600g
묵은지,1/4포기
양파,1/2개
청양고추,1개
대파,1/2대
청주,3숟가락
다진 마늘,1숟가락
생강가루,0.3숟가락
후춧가루,약간
설탕,1/2컵
국간장,1/2컵
된장,0.5숟가락
새우젓,1숟가락
고춧가루,3숟가락
물,600ml
weight
통 삼겹살
묵은지
양파
청양고추
대파
청주
다진 마늘
생강가루
후춧가루
설탕
국간장
된장
새우젓
고춧가루
물
recipe,삼겹살로 준비했는데요 목살이나 앞다리살 등 상관없어요통으로 된 삼겹살은 등분 해 주고다른 부위에 비해 삼겹살은 지방이 좀 많으니깐밑간하기 전에 대충 정리해 주었어요돼지기름에 푹 익혀야지 맛있으니너무 말끔하게 제거는 하지 마세요잡내 제거를 위해 청주생강가루다진 마늘후춧가루 약간을 한데 넣어 조물조물 밑간해 놓고이어 김치찜에 넣을 육수인물설탕컵 -소주컵국간장컵 - 소주컵새우젓된장 를한데 넣어 골고루 섞어 주고돼지고기 잡내에는 된장 아니겠어요 그러니 조금 넣어주심 좋아요그리고 갖고 계신 김치마다 염도가 다르니깐새우젓은 조절해 주심 좋을 것 같아요묵은 지 김치찜에 넣을 양파개는 굵게 채 썰고청양고추개 대파대는 송송 썰고위 순서대로 준비하심 편해요이제 폭삭 익은 묵은지 포기를 꺼내냄비에 담고 밑간해 놓은 삼겹살을 넣어줍니다이때 김치 사이사이에 고기를 끼어 넣고만들어 놓은 육수를 모두 부어주세요그리고 양파 청양고추를 한데 넣은 다음고춧가루를 넣어 주고재료를 넣고 난 뒤 불을 가장 세게 올려보글보글 끓여주고양념 국물을 끼얹어가며 고춧가루를 풀어주고전체적으로 김치찜이 끓어오르면대파도 넣고이제 불을 중불로 줄이고 뚜껑을 덮어뭉근하게 끓여 주면 된답니다고기가 익으면 국물을 떠서 드셔보세요위에서 언급했듯이 갖고 계신 김치마다 간이 다르잖아요이때 부족한 간을 보충해 주면 되거든요뚜껑 덮어 놓고 그냥 있지 마시고중간에 뚜껑 열어 재료가 바닥에 눌어붙지 않게뒤적이며 익혀 주는 게 좋답니다고기에 양념이 배어들고김치는 무르게 익으면 마무리해 주세요꺄 보기만 해도 좋다 좋아이 맛에 겨울이면 김치찜 자주 해먹나 봐요완성
,
name,매생이떡국 끓이는법
view,17230
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948496
ingredient
떡국떡,1~2인분
건조 매생이,2개
멸치 다시마 육수,6컵
다진 마늘,0.5숟가락
국간장,1숟가락
대파,1/4대
후춧가루,약간
weight
떡국떡
건조 매생이
멸치 다시마 육수
다진 마늘
국간장
대파
후춧가루
recipe,매생이 떡국 끓일 때 필요한 멸치 다시마 육수를 먼저 만들고 컵 필요해요그리고 떡국떡 인분 정도 준비해 물에 씻어주고저는 건조 매생이를 사용했어요 팩씩 포장되어 나오는데사용하기 편리하고 좋아 구비해 놓고 있어요사진에는 개이지만 하나 더 넣었어요대파는 대 송송 썰고생매생이 사용하실 때에는  정도 넣어주심 될 것 같아요멸치 다시마 육수컵가 팔팔 끓어오르면준비한 떡국떡을 한데 넣고바로 이어 다진 마늘를 넣어 보글보글 끓여주세요떡이 익어 둥둥 떠오르면 국간장을 넣어 간을 하고건조 매생이와 대파를 넣어 매생이가 풀어질 때까지한소끔 끓여 주고 마지막에 취향껏 후춧가루 넣어 마무리해 주세요완성
,
name,전자레인지 계란찜
view,47563
people,4인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6948438
ingredient
특란 달걀,5개
물,1컵
맛술,1숟가락
크래미,2줄
쪽파,2대
소금,적당히
weight
특란 달걀
물
맛술
크래미
쪽파
소금
